Water Depth [ft],Factor
0.0,0.0
0.0328,1
0.0656,1
0.0984,1
0.1312,1
0.164,1
0.1969,1
0.2297,1
0.2625,1
0.2953,1
0.3281,1
0.3609,1
0.3937,1
0.4265,1
0.4593,1
0.4921,1
0.5249,1
0.5577,1
0.5906,1
0.6234,1
0.6562,1
0.689,1
0.7218,1
0.7546,1
0.7874,1
0.8202,1
0.853,1
0.8858,1
0.9186,1
0.9514,1
0.9843,1
10.171,10
10.499,10
10.827,10
11.155,10
11.483,10
11.811,10
12.139,10
12.467,10
12.795,10
13.123,10
13.451,10
1.378,10
14.108,10
14.436,10
14.764,10
15.092,10
1.542,10
15.748,10
16.076,10
16.404,10
16.732,10
1.706,10
17.388,10
17.717,10
18.045,10
18.373,10
18.701,10
19.029,10
19.357,10
19.685,10
20.013,10
20.341,10
20.669,10
20.997,10
21.325,10
21.654,10
21.982,10
2.231,10
22.638,10
22.966,10
23.294,10
23.622,10
2.395,10
24.278,10
24.606,10
24.934,10
25.262,10
25.591,10
25.919,10
26.247,10
26.575,10
26.903,10
27.231,10
27.559,10
27.887,10
28.215,10
28.543,10
28.871,10
29.199,10
29.528,10
29.856,10
30.184,10
30.512,10
3.084,10
31.168,10
31.496,10
31.824,10
32.152,10
3.248,10
32.808,10
33.136,10
33.465,10
33.793,10
34.121,10
34.449,10
34.777,10
35.105,10
35.433,10
35.761,10
36.089,10
36.417,10
36.745,10
37.073,10
37.402,10
3.773,10
38.058,10
38.386,10
38.714,10
39.042,10
3.937,10
39.698,10
40.026,10
40.354,10
40.682,10
4.101,10
41.339,10
41.667,10
41.995,10
42.323,10
42.651,10
42.979,10
43.307,10
43.635,10
43.963,10
44.291,10
44.619,10
44.948,10
45.276,10
45.604,10
45.932,10
4.626,10
46.588,10
46.916,10
47.244,10
47.572,10
4.79,1
48.228,10
48.556,10
48.885,10
49.213,10
49.541,10
49.869,10
50.197,10
50.525,10
50.853,10
51.181,10
51.509,10
51.837,10
52.165,10
52.493,10
52.822,10
5.315,10
53.478,10
53.806,10
54.134,10
54.462,10
5.479,10
55.118,10
55.446,10
55.774,10
56.102,10
5.643,10
56.759,10
57.087,10
57.415,10
57.743,10
58.071,10
58.399,10
58.727,10
59.055,10
59.383,10
59.711,10
60.039,10
60.367,10
60.696,10
61.024,10
61.352,10
6.168,10
62.008,10
62.336,10
62.664,10
62.992,10
6.332,10
63.648,10
63.976,10
64.304,10
64.633,10
64.961,10
65.289,10
65.617,10
65.945,10
66.273,10
66.601,10
66.929,10
67.257,10
67.585,10
67.913,10
68.241,10
6.857,10
68.898,10
69.226,10
69.554,10
69.882,10
7.021,10
70.538,10
70.866,10
71.194,10
71.522,10
7.185,10
72.178,10
72.507,10
72.835,10
73.163,10
73.491,10
73.819,10
74.147,10
74.475,10
74.803,10
75.131,10
75.459,10
75.787,10
76.115,10
76.444,10
76.772,10
7.71,1
77.428,10
77.756,10
78.084,10
78.412,10
7.874,10
79.068,10
79.396,10
79.724,10
80.052,10
80.381,10
80.709,10
81.037,10
81.365,10
81.693,10
82.021,10
82.349,10
82.677,10
83.005,10
83.333,10
83.661,10
8.399,10
84.318,10
84.646,10
84.974,10
85.302,10
8.563,10
85.958,10
86.286,10
86.614,10
86.942,10
8.727,10
87.598,10
87.927,10
88.255,10
88.583,10
88.911,10
89.239,10
89.567,10
89.895,10
90.223,10
90.551,10
90.879,10
91.207,10
91.535,10
91.864,10
92.192,10
9.252,10
92.848,10
93.176,10
93.504,10
93.832,10
9.416,10
94.488,10
94.816,10
95.144,10
95.472,10
95.801,10
96.129,10
96.457,10
96.785,10
97.113,10
97.441,10
97.769,10
98.097,10
98.425,10
98.753,10
99.081,10
99.409,10
99.738,10
100.066,10
100.394,10
100.722,10
10.105,10
101.378,10
101.706,10
102.034,10
102.362,10
10.269,10
103.018,10
103.346,10
103.675,10
104.003,10
104.331,10
104.659,10
104.987,10
105.315,10
105.643,10
105.971,10
106.299,10
106.627,10
106.955,10
107.283,10
107.612,10
10.794,10
108.268,10
108.596,10
108.924,10
109.252,10
10.958,10
109.908,10
110.236,10
110.564,10
110.892,10
11.122,10
111.549,10
111.877,10
112.205,10
112.533,10
112.861,10
113.189,10
113.517,10
113.845,10
114.173,10
114.501,10
114.829,10
115.157,10
115.486,10
115.814,10
116.142,10
11.647,10
116.798,10
117.126,10
117.454,10
117.782,10
11.811,10
118.438,10
118.766,10
119.094,10
119.423,10
119.751,10
120.079,10
120.407,10
120.735,10
121.063,10
121.391,10
121.719,10
122.047,10
122.375,10
122.703,10
123.031,10
12.336,10
123.688,10
124.016,10
124.344,10
124.672,10
12.5,1
125.328,10
125.656,10
125.984,10
126.312,10
12.664,10
126.969,10
127.297,10
127.625,10
127.953,10
128.281,10
128.609,10
128.937,10
129.265,10
129.593,10
129.921,10
130.249,10
130.577,10
130.906,10
131.234,10
131.562,10
13.189,10
132.218,10
132.546,10
132.874,10
133.202,10
13.353,10
133.858,10
134.186,10
134.514,10
134.843,10
135.171,10
135.499,10
135.827,10
136.155,10
136.483,10
136.811,10
137.139,10
137.467,10
137.795,10
138.123,10
138.451,10
13.878,10
139.108,10
139.436,10
139.764,10
140.092,10
14.042,10
140.748,10
141.076,10
141.404,10
141.732,10
14.206,10
142.388,10
142.717,10
143.045,10
143.373,10
143.701,10
144.029,10
144.357,10
144.685,10
145.013,10
145.341,10
145.669,10
145.997,10
146.325,10
146.654,10
146.982,10
14.731,10
147.638,10
147.966,10
148.294,10
148.622,10
14.895,10
149.278,10
149.606,10
149.934,10
150.262,10
150.591,10
150.919,10
151.247,10
151.575,10
151.903,10
152.231,10
152.559,10
152.887,10
153.215,10
153.543,10
153.871,10
154.199,10
154.528,10
154.856,10
155.184,10
155.512,10
15.584,10
156.168,10
156.496,10
156.824,10
157.152,10
15.748,10
157.808,10
158.136,10
158.465,10
158.793,10
159.121,10
159.449,10
159.777,10
160.105,10
160.433,10
160.761,10
161.089,10
161.417,10
161.745,10
162.073,10
162.402,10
16.273,10
163.058,10
163.386,10
163.714,10
164.042,10
16.437,10
164.698,10
165.026,10
165.354,10
165.682,10
16.601,10
166.339,10
166.667,10
166.995,10
167.323,10
167.651,10
167.979,10
168.307,10
168.635,10
168.963,10
169.291,10
169.619,10
169.948,10
170.276,10
170.604,10
170.932,10
17.126,10
171.588,10
171.916,10
172.244,10
172.572,10
17.29,1
173.228,10
173.556,10
173.885,10
174.213,10
174.541,10
174.869,10
175.197,10
175.525,10
175.853,10
176.181,10
176.509,10
176.837,10
177.165,10
177.493,10
177.822,10
17.815,10
178.478,10
178.806,10
179.134,10
179.462,10
17.979,10
180.118,10
180.446,10
180.774,10
181.102,10
18.143,10
181.759,10
182.087,10
182.415,10
182.743,10
183.071,10
183.399,10
183.727,10
184.055,10
184.383,10
184.711,10
185.039,10
185.367,10
185.696,10
186.024,10
186.352,10
18.668,10
187.008,10
187.336,10
187.664,10
187.992,10
18.832,10
188.648,10
188.976,10
189.304,10
189.633,10
189.961,10
190.289,10
190.617,10
190.945,10
191.273,10
191.601,10
191.929,10
192.257,10
192.585,10
192.913,10
193.241,10
19.357,10
193.898,10
194.226,10
194.554,10
194.882,10
19.521,10
195.538,10
195.866,10
196.194,10
196.522,10
19.685,10
197.178,10
197.507,10
197.835,10
198.163,10
198.491,10
198.819,10
199.147,10
199.475,10
199.803,10
200.131,10
200.459,10
200.787,10
201.115,10
201.444,10
201.772,10
20.21,1
202.428,10
202.756,10
203.084,10
203.412,10
20.374,10
204.068,10
204.396,10
204.724,10
205.052,10
205.381,10
205.709,10
206.037,10
206.365,10
206.693,10
207.021,10
207.349,10
207.677,10
208.005,10
208.333,10
208.661,10
20.899,10
209.318,10
209.646,10
209.974,10
210.302,10
21.063,10
210.958,10
211.286,10
211.614,10
211.942,10
21.227,10
212.598,10
212.927,10
213.255,10
213.583,10
213.911,10
214.239,10
214.567,10
214.895,10
215.223,10
215.551,10
215.879,10
216.207,10
216.535,10
216.864,10
217.192,10
21.752,10
217.848,10
218.176,10
218.504,10
218.832,10
21.916,10
219.488,10
219.816,10
220.144,10
220.472,10
220.801,10
221.129,10
221.457,10
221.785,10
222.113,10
222.441,10
222.769,10
223.097,10
223.425,10
223.753,10
224.081,10
224.409,10
224.738,10
225.066,10
225.394,10
225.722,10
22.605,10
226.378,10
226.706,10
227.034,10
227.362,10
22.769,10
228.018,10
228.346,10
228.675,10
229.003,10
229.331,10
229.659,10
229.987,10
230.315,10
230.643,10
230.971,10
231.299,10
231.627,10
231.955,10
232.283,10
232.612,10
23.294,10
233.268,10
233.596,10
233.924,10
234.252,10
23.458,10
234.908,10
235.236,10
235.564,10
235.892,10
23.622,10
236.549,10
236.877,10
237.205,10
237.533,10
237.861,10
238.189,10
238.517,10
238.845,10
239.173,10
239.501,10
239.829,10
240.157,10
240.486,10
240.814,10
241.142,10
24.147,10
241.798,10
242.126,10
242.454,10
242.782,10
24.311,10
243.438,10
243.766,10
244.094,10
244.423,10
244.751,10
245.079,10
245.407,10
245.735,10
246.063,10
246.391,10
246.719,10
247.047,10
247.375,10
247.703,10
248.031,10
24.836,10
248.688,10
249.016,10
249.344,10
249.672,10
25,1
250.328,10
250.656,10
250.984,10
251.312,10
25.164,10
251.969,10
252.297,10
252.625,10
252.953,10
253.281,10
253.609,10
253.937,10
254.265,10
254.593,10
254.921,10
255.249,10
255.577,10
255.906,10
256.234,10
256.562,10
25.689,10
257.218,10
257.546,10
257.874,10
258.202,10
25.853,10
258.858,10
259.186,10
259.514,10
259.843,10
260.171,10
260.499,10
260.827,10
261.155,10
261.483,10
261.811,10
262.139,10
262.467,10
262.795,10
263.123,10
263.451,10
26.378,10
264.108,10
264.436,10
264.764,10
265.092,10
26.542,10
265.748,10
266.076,10
266.404,10
266.732,10
26.706,10
267.388,10
267.717,10
268.045,10
268.373,10
268.701,10
269.029,10
269.357,10
269.685,10
270.013,10
270.341,10
270.669,10
270.997,10
271.325,10
271.654,10
271.982,10
27.231,10
272.638,10
272.966,10
273.294,10
273.622,10
27.395,10
274.278,10
274.606,10
274.934,10
275.262,10
275.591,10
275.919,10
276.247,10
276.575,10
276.903,10
277.231,10
277.559,10
277.887,10
278.215,10
278.543,10
278.871,10
279.199,10
279.528,10
279.856,10
280.184,10
280.512,10
28.084,10
281.168,10
281.496,10
281.824,10
282.152,10
28.248,10
282.808,10
283.136,10
283.465,10
283.793,10
284.121,10
284.449,10
284.777,10
285.105,10
285.433,10
285.761,10
286.089,10
286.417,10
286.745,10
287.073,10
287.402,10
28.773,10
288.058,10
288.386,10
288.714,10
289.042,10
28.937,10
289.698,10
290.026,10
290.354,10
290.682,10
29.101,10
291.339,10
291.667,10
291.995,10
292.323,10
292.651,10
292.979,10
293.307,10
293.635,10
293.963,10
294.291,10
294.619,10
294.948,10
295.276,10
295.604,10
295.932,10
29.626,10
296.588,10
296.916,10
297.244,10
297.572,10
29.79,1
298.228,10
298.556,10
298.885,10
299.213,10
299.541,10
299.869,10
300.197,10
300.525,10
300.853,10
301.181,10
301.509,10
301.837,10
302.165,10
302.493,10
302.822,10
30.315,10
303.478,10
303.806,10
304.134,10
304.462,10
30.479,10
305.118,10
305.446,10
305.774,10
306.102,10
30.643,10
306.759,10
307.087,10
307.415,10
307.743,10
308.071,10
308.399,10
308.727,10
309.055,10
309.383,10
309.711,10
310.039,10
310.367,10
310.696,10
311.024,10
311.352,10
31.168,10
312.008,10
312.336,10
312.664,10
312.992,10
31.332,10
313.648,10
313.976,10
314.304,10
314.633,10
314.961,10
315.289,10
315.617,10
315.945,10
316.273,10
316.601,10
316.929,10
317.257,10
317.585,10
317.913,10
318.241,10
31.857,10
318.898,10
319.226,10
319.554,10
319.882,10
32.021,10
320.538,10
320.866,10
321.194,10
321.522,10
32.185,10
322.178,10
322.507,10
322.835,10
323.163,10
323.491,10
323.819,10
324.147,10
324.475,10
324.803,10
325.131,10
325.459,10
325.787,10
326.115,10
326.444,10
326.772,10
32.71,1
327.428,10
327.756,10
328.084,10
