Water Depth [m],Factor
0.0,0.0
0.01,0.0049
0.02,0.0098
0.03,0.0146
0.04,0.0195
0.05,0.0244
0.06,0.0293
0.07,0.0341
0.08,0.039
0.09,0.0439
0.1,0.0488
0.11,0.0536
0.12,0.0585
0.13,0.0634
0.14,0.0683
0.15,0.0731
0.16,0.078
0.17,0.0829
0.18,0.0878
0.19,0.0926
0.2,0.0975
0.21,0.1024
0.22,0.1073
0.23,0.1121
0.24,0.117
0.25,0.1219
0.26,0.1268
0.27,0.1316
0.28,0.1365
0.29,0.1414
0.3,0.1463
0.31,0.1511
0.32,0.156
0.33,0.1609
0.34,0.1658
0.35,0.1707
0.36,0.1755
0.37,0.1804
0.38,0.1853
0.39,0.1902
0.4,0.195
0.41,0.1999
0.42,0.2048
0.43,0.2097
0.44,0.2145
0.45,0.2194
0.46,0.2243
0.47,0.2292
0.48,0.234
0.49,0.2389
0.5,0.2438
0.51,0.2468
0.52,0.2498
0.53,0.2528
0.54,0.2558
0.55,0.2588
0.56,0.2618
0.57,0.2648
0.58,0.2678
0.59,0.2708
0.6,0.2738
0.61,0.2768
0.62,0.2798
0.63,0.2828
0.64,0.2858
0.65,0.2888
0.66,0.2918
0.67,0.2948
0.68,0.2978
0.69,0.3008
0.7,0.3038
0.71,0.3068
0.72,0.3098
0.73,0.3128
0.74,0.3158
0.75,0.3188
0.76,0.3218
0.77,0.3248
0.78,0.3278
0.79,0.3308
0.8,0.3338
0.81,0.3368
0.82,0.3398
0.83,0.3428
0.84,0.3458
0.85,0.3488
0.86,0.3518
0.87,0.3548
0.88,0.3578
0.89,0.3608
0.9,0.3638
0.91,0.3668
0.92,0.3698
0.93,0.3728
0.94,0.3758
0.95,0.3788
0.96,0.3818
0.97,0.3848
0.98,0.3878
0.99,0.3908
1,0.3938
1.01,0.3959
1.02,0.3979
1.03,0.4
1.04,0.402
1.05,0.4041
1.06,0.4062
1.07,0.4082
1.08,0.4103
1.09,0.4123
1.1,0.4144
1.11,0.4165
1.12,0.4185
1.13,0.4206
1.14,0.4227
1.15,0.4247
1.16,0.4268
1.17,0.4288
1.18,0.4309
1.19,0.433
1.2,0.435
1.21,0.4371
1.22,0.4392
1.23,0.4412
1.24,0.4433
1.25,0.4453
1.26,0.4474
1.27,0.4495
1.28,0.4515
1.29,0.4536
1.3,0.4557
1.31,0.4577
1.32,0.4598
1.33,0.4618
1.34,0.4639
1.35,0.466
1.36,0.468
1.37,0.4701
1.38,0.4721
1.39,0.4742
1.4,0.4763
1.41,0.4783
1.42,0.4804
1.43,0.4825
1.44,0.4845
1.45,0.4866
1.46,0.4886
1.47,0.4907
1.48,0.4928
1.49,0.4948
1.5,0.4969
1.51,0.4989
1.52,0.5009
1.53,0.5029
1.54,0.5049
1.55,0.5069
1.56,0.5089
1.57,0.5109
1.58,0.5129
1.59,0.5149
1.6,0.5169
1.61,0.5189
1.62,0.5209
1.63,0.5229
1.64,0.5249
1.65,0.5269
1.66,0.5289
1.67,0.5309
1.68,0.5329
1.69,0.5349
1.7,0.5369
1.71,0.5389
1.72,0.5409
1.73,0.5429
1.74,0.5449
1.75,0.5469
1.76,0.5489
1.77,0.5509
1.78,0.5529
1.79,0.5549
1.8,0.5569
1.81,0.5589
1.82,0.5609
1.83,0.5629
1.84,0.5649
1.85,0.5669
1.86,0.5689
1.87,0.5709
1.88,0.5729
1.89,0.5749
1.9,0.5769
1.91,0.5789
1.92,0.5809
1.93,0.5829
1.94,0.5849
1.95,0.5869
1.96,0.5889
1.97,0.5909
1.98,0.5929
1.99,0.5949
2,0.5969
2.01,0.5984
2.02,0.6
2.03,0.6015
2.04,0.603
2.05,0.6045
2.06,0.6061
2.07,0.6076
2.08,0.6091
2.09,0.6107
2.1,0.6122
2.11,0.6137
2.12,0.6153
2.13,0.6168
2.14,0.6183
2.15,0.6199
2.16,0.6214
2.17,0.6229
2.18,0.6245
2.19,0.626
2.2,0.6275
2.21,0.629
2.22,0.6306
2.23,0.6321
2.24,0.6336
2.25,0.6352
2.26,0.6367
2.27,0.6382
2.28,0.6398
2.29,0.6413
2.3,0.6428
2.31,0.6444
2.32,0.6459
2.33,0.6474
2.34,0.649
2.35,0.6505
2.36,0.652
2.37,0.6535
2.38,0.6551
2.39,0.6566
2.4,0.6581
2.41,0.6597
2.42,0.6612
2.43,0.6627
2.44,0.6643
2.45,0.6658
2.46,0.6673
2.47,0.6689
2.48,0.6704
2.49,0.6719
2.5,0.6734
2.51,0.675
2.52,0.6765
2.53,0.678
2.54,0.6796
2.55,0.6811
2.56,0.6826
2.57,0.6842
2.58,0.6857
2.59,0.6872
2.6,0.6888
2.61,0.6903
2.62,0.6918
2.63,0.6934
2.64,0.6949
2.65,0.6964
2.66,0.6979
2.67,0.6995
2.68,0.701
2.69,0.7025
2.7,0.7041
2.71,0.7056
2.72,0.7071
2.73,0.7087
2.74,0.7102
2.75,0.7117
2.76,0.7133
2.77,0.7148
2.78,0.7163
2.79,0.7178
2.8,0.7194
2.81,0.7209
2.82,0.7224
2.83,0.724
2.84,0.7255
2.85,0.727
2.86,0.7286
2.87,0.7301
2.88,0.7316
2.89,0.7332
2.9,0.7347
2.91,0.7362
2.92,0.7378
2.93,0.7393
2.94,0.7408
2.95,0.7423
2.96,0.7439
2.97,0.7454
2.98,0.7469
2.99,0.7485
3,0.75
3.01,0.751
3.02,0.7521
3.03,0.7531
3.04,0.7541
3.05,0.7552
3.06,0.7562
3.07,0.7572
3.08,0.7582
3.09,0.7593
3.1,0.7603
3.11,0.7613
3.12,0.7624
3.13,0.7634
3.14,0.7644
3.15,0.7655
3.16,0.7665
3.17,0.7675
3.18,0.7686
3.19,0.7696
3.2,0.7706
3.21,0.7717
3.22,0.7727
3.23,0.7737
3.24,0.7747
3.25,0.7758
3.26,0.7768
3.27,0.7778
3.28,0.7789
3.29,0.7799
3.3,0.7809
3.31,0.782
3.32,0.783
3.33,0.784
3.34,0.7851
3.35,0.7861
3.36,0.7871
3.37,0.7881
3.38,0.7892
3.39,0.7902
3.4,0.7912
3.41,0.7923
3.42,0.7933
3.43,0.7943
3.44,0.7954
3.45,0.7964
3.46,0.7974
3.47,0.7985
3.48,0.7995
3.49,0.8005
3.5,0.8016
3.51,0.8026
3.52,0.8036
3.53,0.8046
3.54,0.8057
3.55,0.8067
3.56,0.8077
3.57,0.8088
3.58,0.8098
3.59,0.8108
3.6,0.8119
3.61,0.8129
3.62,0.8139
3.63,0.815
3.64,0.816
3.65,0.817
3.66,0.818
3.67,0.8191
3.68,0.8201
3.69,0.8211
3.7,0.8222
3.71,0.8232
3.72,0.8242
3.73,0.8253
3.74,0.8263
3.75,0.8273
3.76,0.8284
3.77,0.8294
3.78,0.8304
3.79,0.8315
3.8,0.8325
3.81,0.8335
3.82,0.8345
3.83,0.8356
3.84,0.8366
3.85,0.8376
3.86,0.8387
3.87,0.8397
3.88,0.8407
3.89,0.8418
3.9,0.8428
3.91,0.8438
3.92,0.8449
3.93,0.8459
3.94,0.8469
3.95,0.848
3.96,0.849
3.97,0.85
3.98,0.851
3.99,0.8521
4,0.8531
4.01,0.8541
4.02,0.8551
4.03,0.8561
4.04,0.8571
4.05,0.8581
4.06,0.8591
4.07,0.8601
4.08,0.8611
4.09,0.8621
4.1,0.8631
4.11,0.8641
4.12,0.8651
4.13,0.8661
4.14,0.8671
4.15,0.8681
4.16,0.8691
4.17,0.8701
4.18,0.8711
4.19,0.8721
4.2,0.8731
4.21,0.8741
4.22,0.8751
4.23,0.8761
4.24,0.8771
4.25,0.8781
4.26,0.8791
4.27,0.8801
4.28,0.8811
4.29,0.8821
4.3,0.8831
4.31,0.8841
4.32,0.8851
4.33,0.8861
4.34,0.8871
4.35,0.8881
4.36,0.8891
4.37,0.8901
4.38,0.8911
4.39,0.8921
4.4,0.8931
4.41,0.8941
4.42,0.8951
4.43,0.8961
4.44,0.8971
4.45,0.8981
4.46,0.8991
4.47,0.9001
4.48,0.9011
4.49,0.9021
4.5,0.9031
4.51,0.9041
4.52,0.9051
4.53,0.9061
4.54,0.9071
4.55,0.9081
4.56,0.9091
4.57,0.9101
4.58,0.9111
4.59,0.9121
4.6,0.9131
4.61,0.9141
4.62,0.9151
4.63,0.9161
4.64,0.9171
4.65,0.9181
4.66,0.9191
4.67,0.9201
4.68,0.9211
4.69,0.9221
4.7,0.9231
4.71,0.9241
4.72,0.9251
4.73,0.9261
4.74,0.9271
4.75,0.9281
4.76,0.9291
4.77,0.9301
4.78,0.9311
4.79,0.9321
4.8,0.9331
4.81,0.9341
4.82,0.9351
4.83,0.9361
4.84,0.9371
4.85,0.9381
4.86,0.9391
4.87,0.9401
4.88,0.9411
4.89,0.9421
4.9,0.9431
4.91,0.9441
4.92,0.9451
4.93,0.9461
4.94,0.9471
4.95,0.9481
4.96,0.9491
4.97,0.9501
4.98,0.9511
4.99,0.9521
5,0.9531
5.01,0.9536
5.02,0.954
5.03,0.9545
5.04,0.955
5.05,0.9555
5.06,0.9559
5.07,0.9564
5.08,0.9569
5.09,0.9573
5.1,0.9578
5.11,0.9583
5.12,0.9587
5.13,0.9592
5.14,0.9597
5.15,0.9601
5.16,0.9606
5.17,0.9611
5.18,0.9615
5.19,0.962
5.2,0.9625
5.21,0.963
5.22,0.9634
5.23,0.9639
5.24,0.9644
5.25,0.9648
5.26,0.9653
5.27,0.9658
5.28,0.9662
5.29,0.9667
5.3,0.9672
5.31,0.9676
5.32,0.9681
5.33,0.9686
5.34,0.969
5.35,0.9695
5.36,0.97
5.37,0.9705
5.38,0.9709
5.39,0.9714
5.4,0.9719
5.41,0.9723
5.42,0.9728
5.43,0.9733
5.44,0.9737
5.45,0.9742
5.46,0.9747
5.47,0.9751
5.48,0.9756
5.49,0.9761
5.5,0.9766
5.51,0.977
5.52,0.9775
5.53,0.978
5.54,0.9784
5.55,0.9789
5.56,0.9794
5.57,0.9798
5.58,0.9803
5.59,0.9808
5.6,0.9812
5.61,0.9817
5.62,0.9822
5.63,0.9826
5.64,0.9831
5.65,0.9836
5.66,0.9841
5.67,0.9845
5.68,0.985
5.69,0.9855
5.7,0.9859
5.71,0.9864
5.72,0.9869
5.73,0.9873
5.74,0.9878
5.75,0.9883
5.76,0.9887
5.77,0.9892
5.78,0.9897
5.79,0.9902
5.8,0.9906
5.81,0.9911
5.82,0.9916
5.83,0.992
5.84,0.9925
5.85,0.993
5.86,0.9934
5.87,0.9939
5.88,0.9944
5.89,0.9948
5.9,0.9953
5.91,0.9958
5.92,0.9962
5.93,0.9967
5.94,0.9972
5.95,0.9977
5.96,0.9981
5.97,0.9986
5.98,0.9991
5.99,0.9995
6,1
6.01,1
6.02,1
6.03,1
6.04,1
6.05,1
6.06,1
6.07,1
6.08,1
6.09,1
6.1,1
6.11,1
6.12,1
6.13,1
6.14,1
6.15,1
6.16,1
6.17,1
6.18,1
6.19,1
6.2,1
6.21,1
6.22,1
6.23,1
6.24,1
6.25,1
6.26,1
6.27,1
6.28,1
6.29,1
6.3,1
6.31,1
6.32,1
6.33,1
6.34,1
6.35,1
6.36,1
6.37,1
6.38,1
6.39,1
6.4,1
6.41,1
6.42,1
6.43,1
6.44,1
6.45,1
6.46,1
6.47,1
6.48,1
6.49,1
6.5,1
6.51,1
6.52,1
6.53,1
6.54,1
6.55,1
6.56,1
6.57,1
6.58,1
6.59,1
6.6,1
6.61,1
6.62,1
6.63,1
6.64,1
6.65,1
6.66,1
6.67,1
6.68,1
6.69,1
6.7,1
6.71,1
6.72,1
6.73,1
6.74,1
6.75,1
6.76,1
6.77,1
6.78,1
6.79,1
6.8,1
6.81,1
6.82,1
6.83,1
6.84,1
6.85,1
6.86,1
6.87,1
6.88,1
6.89,1
6.9,1
6.91,1
6.92,1
6.93,1
6.94,1
6.95,1
6.96,1
6.97,1
6.98,1
6.99,1
7,1
7.01,1
7.02,1
7.03,1
7.04,1
7.05,1
7.06,1
7.07,1
7.08,1
7.09,1
7.1,1
7.11,1
7.12,1
7.13,1
7.14,1
7.15,1
7.16,1
7.17,1
7.18,1
7.19,1
7.2,1
7.21,1
7.22,1
7.23,1
7.24,1
7.25,1
7.26,1
7.27,1
7.28,1
7.29,1
7.3,1
7.31,1
7.32,1
7.33,1
7.34,1
7.35,1
7.36,1
7.37,1
7.38,1
7.39,1
7.4,1
7.41,1
7.42,1
7.43,1
7.44,1
7.45,1
7.46,1
7.47,1
7.48,1
7.49,1
7.5,1
7.51,1
7.52,1
7.53,1
7.54,1
7.55,1
7.56,1
7.57,1
7.58,1
7.59,1
7.6,1
7.61,1
7.62,1
7.63,1
7.64,1
7.65,1
7.66,1
7.67,1
7.68,1
7.69,1
7.7,1
7.71,1
7.72,1
7.73,1
7.74,1
7.75,1
7.76,1
7.77,1
7.78,1
7.79,1
7.8,1
7.81,1
7.82,1
7.83,1
7.84,1
7.85,1
7.86,1
7.87,1
7.88,1
7.89,1
7.9,1
7.91,1
7.92,1
7.93,1
7.94,1
7.95,1
7.96,1
7.97,1
7.98,1
7.99,1
8,1
8.01,1
8.02,1
8.03,1
8.04,1
8.05,1
8.06,1
8.07,1
8.08,1
8.09,1
8.1,1
8.11,1
8.12,1
8.13,1
8.14,1
8.15,1
8.16,1
8.17,1
8.18,1
8.19,1
8.2,1
8.21,1
8.22,1
8.23,1
8.24,1
8.25,1
8.26,1
8.27,1
8.28,1
8.29,1
8.3,1
8.31,1
8.32,1
8.33,1
8.34,1
8.35,1
8.36,1
8.37,1
8.38,1
8.39,1
8.4,1
8.41,1
8.42,1
8.43,1
8.44,1
8.45,1
8.46,1
8.47,1
8.48,1
8.49,1
8.5,1
8.51,1
8.52,1
8.53,1
8.54,1
8.55,1
8.56,1
8.57,1
8.58,1
8.59,1
8.6,1
8.61,1
8.62,1
8.63,1
8.64,1
8.65,1
8.66,1
8.67,1
8.68,1
8.69,1
8.7,1
8.71,1
8.72,1
8.73,1
8.74,1
8.75,1
8.76,1
8.77,1
8.78,1
8.79,1
8.8,1
8.81,1
8.82,1
8.83,1
8.84,1
8.85,1
8.86,1
8.87,1
8.88,1
8.89,1
8.9,1
8.91,1
8.92,1
8.93,1
8.94,1
8.95,1
8.96,1
8.97,1
8.98,1
8.99,1
9,1
9.01,1
9.02,1
9.03,1
9.04,1
9.05,1
9.06,1
9.07,1
9.08,1
9.09,1
9.1,1
9.11,1
9.12,1
9.13,1
9.14,1
9.15,1
9.16,1
9.17,1
9.18,1
9.19,1
9.2,1
9.21,1
9.22,1
9.23,1
9.24,1
9.25,1
9.26,1
9.27,1
9.28,1
9.29,1
9.3,1
9.31,1
9.32,1
9.33,1
9.34,1
9.35,1
9.36,1
9.37,1
9.38,1
9.39,1
9.4,1
9.41,1
9.42,1
9.43,1
9.44,1
9.45,1
9.46,1
9.47,1
9.48,1
9.49,1
9.5,1
9.51,1
9.52,1
9.53,1
9.54,1
9.55,1
9.56,1
9.57,1
9.58,1
9.59,1
9.6,1
9.61,1
9.62,1
9.63,1
9.64,1
9.65,1
9.66,1
9.67,1
9.68,1
9.69,1
9.7,1
9.71,1
9.72,1
9.73,1
9.74,1
9.75,1
9.76,1
9.77,1
9.78,1
9.79,1
9.8,1
9.81,1
9.82,1
9.83,1
9.84,1
9.85,1
9.86,1
9.87,1
9.88,1
9.89,1
9.9,1
9.91,1
9.92,1
9.93,1
9.94,1
9.95,1
9.96,1
9.97,1
9.98,1
9.99,1
10,1
